# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 7223.794 ops/ms
# Warmup Iteration   2: 10477.531 ops/ms
# Warmup Iteration   3: 8456.540 ops/ms
# Warmup Iteration   4: 9606.397 ops/ms
# Warmup Iteration   5: 10060.806 ops/ms
# Warmup Iteration   6: 10917.883 ops/ms
# Warmup Iteration   7: 10927.443 ops/ms
# Warmup Iteration   8: 10924.500 ops/ms
# Warmup Iteration   9: 9952.805 ops/ms
# Warmup Iteration  10: 10926.992 ops/ms
# Warmup Iteration  11: 10916.889 ops/ms
# Warmup Iteration  12: 10930.815 ops/ms
# Warmup Iteration  13: 10915.534 ops/ms
# Warmup Iteration  14: 9360.195 ops/ms
# Warmup Iteration  15: 10346.584 ops/ms
# Warmup Iteration  16: 10922.224 ops/ms
# Warmup Iteration  17: 10839.621 ops/ms
# Warmup Iteration  18: 10822.459 ops/ms
# Warmup Iteration  19: 10843.863 ops/ms
# Warmup Iteration  20: 10809.791 ops/ms
# Warmup Iteration   2: 10880.216 ops/ms
# Warmup Iteration   3: 10051.378 ops/ms
# Warmup Iteration   4: 10945.833 ops/ms
# Warmup Iteration   5: 11004.465 ops/ms
# Warmup Iteration   6: 11004.085 ops/ms
# Warmup Iteration   7: 11009.541 ops/ms
# Warmup Iteration   8: 10990.021 ops/ms
# Warmup Iteration   9: 11010.617 ops/ms
# Warmup Iteration  10: 10991.228 ops/ms
# Warmup Iteration  11: 11002.835 ops/ms
# Warmup Iteration  12: 11004.504 ops/ms
# Warmup Iteration  13: 11011.607 ops/ms
# Warmup Iteration  14: 11000.096 ops/ms
# Warmup Iteration  15: 10997.967 ops/ms
# Warmup Iteration  16: 11000.009 ops/ms
# Warmup Iteration  17: 10960.027 ops/ms
# Warmup Iteration  18: 10962.616 ops/ms
# Warmup Iteration  19: 10971.666 ops/ms
# Warmup Iteration  20: 10985.018 ops/ms
Iteration   1: 10956.648 ops/ms
Iteration   2: 10978.102 ops/ms
Iteration   3: 10968.536 ops/ms
Iteration   4: 10974.740 ops/ms
Iteration   5: 10955.392 ops/ms
Iteration   6: 10975.385 ops/ms
Iteration   7: 10966.107 ops/ms
Iteration   8: 10957.898 ops/ms
Iteration   9: 10972.695 ops/ms
Iteration  10: 10958.348 ops/ms
Iteration  11: 10973.475 ops/ms
Iteration  12: 10974.554 ops/ms
Iteration  13: 10965.849 ops/ms
Iteration  14: 10978.989 ops/ms
Iteration  15: 10980.573 ops/ms
Iteration  16: 10969.594 ops/ms
Iteration  17: 10974.821 ops/ms
Iteration  18: 10970.708 ops/ms
Iteration  19: 10986.502 ops/ms
Iteration  20: 10975.040 ops/ms

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 8184.667 ops/ms
# Warmup Iteration   2: 8596.520 ops/ms
# Warmup Iteration   3: 10184.166 ops/ms
# Warmup Iteration   4: 10848.068 ops/ms
# Warmup Iteration   5: 10960.782 ops/ms
# Warmup Iteration   6: 10972.149 ops/ms
# Warmup Iteration   7: 10961.296 ops/ms
# Warmup Iteration   8: 10971.077 ops/ms
# Warmup Iteration   9: 10963.597 ops/ms
# Warmup Iteration  10: 10976.847 ops/ms
# Warmup Iteration  11: 10961.770 ops/ms
# Warmup Iteration  12: 10962.366 ops/ms
# Warmup Iteration  13: 10973.886 ops/ms
# Warmup Iteration  14: 10963.654 ops/ms
# Warmup Iteration  15: 10804.642 ops/ms
# Warmup Iteration  16: 10126.696 ops/ms
# Warmup Iteration  17: 10974.357 ops/ms
# Warmup Iteration  18: 10976.160 ops/ms
# Warmup Iteration  19: 10972.161 ops/ms
# Warmup Iteration  20: 10980.405 ops/ms
Iteration   1: 10047.273 ops/ms
Iteration   2: 10910.188 ops/ms
Iteration   3: 10971.406 ops/ms
Iteration   4: 10981.317 ops/ms
Iteration   5: 10975.755 ops/ms
Iteration   6: 10989.354 ops/ms
Iteration   7: 10975.393 ops/ms
Iteration   8: 10982.781 ops/ms
Iteration   9: 10974.597 ops/ms
Iteration  10: 10982.511 ops/ms
Iteration  11: 10979.361 ops/ms
Iteration  12: 10973.165 ops/ms
Iteration  13: 10986.252 ops/ms
Iteration  14: 10980.567 ops/ms
Iteration  15: 10985.331 ops/ms
Iteration  16: 10979.095 ops/ms
Iteration  17: 10988.636 ops/ms
Iteration  18: 10976.974 ops/ms
Iteration  19: 10986.528 ops/ms
Iteration  20: 10982.409 ops/ms

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 6774.580 ops/ms
# Warmup Iteration   2: 9538.325 ops/ms
# Warmup Iteration   3: 9749.704 ops/ms
# Warmup Iteration   4: 10397.387 ops/ms
# Warmup Iteration   5: 10266.302 ops/ms
# Warmup Iteration   6: 10258.888 ops/ms
# Warmup Iteration   7: 10267.747 ops/ms
# Warmup Iteration   8: 10266.594 ops/ms
# Warmup Iteration   9: 9487.231 ops/ms
# Warmup Iteration  10: 10200.164 ops/ms
# Warmup Iteration  11: 10258.505 ops/ms
# Warmup Iteration  12: 10269.717 ops/ms
# Warmup Iteration  13: 10266.131 ops/ms
# Warmup Iteration  14: 10268.960 ops/ms
# Warmup Iteration  15: 10255.727 ops/ms
# Warmup Iteration  16: 10260.779 ops/ms
# Warmup Iteration  17: 10268.639 ops/ms
# Warmup Iteration  18: 10260.958 ops/ms
# Warmup Iteration  19: 10254.469 ops/ms
# Warmup Iteration  20: 10264.254 ops/ms
Iteration   1: 10265.059 ops/ms
Iteration   2: 10264.765 ops/ms
Iteration   3: 10248.986 ops/ms
Iteration   4: 10263.349 ops/ms
Iteration   5: 10258.992 ops/ms
Iteration   6: 10263.606 ops/ms
Iteration   7: 10256.027 ops/ms
Iteration   8: 10241.163 ops/ms
Iteration   9: 10253.391 ops/ms
Iteration  10: 10259.143 ops/ms
Iteration  11: 10268.620 ops/ms
Iteration  12: 10237.720 ops/ms
Iteration  13: 10248.730 ops/ms
Iteration  14: 10256.173 ops/ms
Iteration  15: 10261.994 ops/ms
Iteration  16: 10241.690 ops/ms
Iteration  17: 10257.116 ops/ms
Iteration  18: 10253.427 ops/ms
Iteration  19: 10251.004 ops/ms
Iteration  20: 10230.809 ops/ms


Result "org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes":
  10613.872 ±(99.9%) 92.431 ops/ms [Average]
  (min, avg, max) = (8792.275, 10613.872, 11006.038), stdev = 391.359
  CI (99.9%): [10521.441, 10706.303] (assumes normal distribution)


# Run complete. Total time: 00:06:44

Benchmark                                                  Mode  Cnt      Score    Error   Units
AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes  thrpt  200  10613.872 ± 92.431  ops/ms

Benchmark result is saved to log4j2/exp-RETU-STAT-out/log4j-fixed-antipatters-RETU-STAT_AbstractStringLayoutStringEncodingBenchmark_utf8GetBytes_retu_trial2.csv
